Dataset Name,Image Name
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_19.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_87.ome.tiff
CTCF-AID_AUX,20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_121.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_37.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_21.ome.tiff
CTCF-AID_AUX,20190720_RI512_CTCF-AID_AUX_61b_62_SIR_2C_ALN_THR_36.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_32.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_30.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_58.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_39.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_72.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_84.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_5.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_16.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_60.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_33.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_23.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_56.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_19.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_6.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_54.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_49.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_84.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_62.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_45.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_14.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_25.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_88.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_33.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_60.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_49.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_43.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_25.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_3.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_15.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_64.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_52.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_8.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_56.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_4.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_40.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_61.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_47.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_14.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_48.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_47.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_100.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_10.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_63.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_34.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_75.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_58.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_82.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_46.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_5.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_30.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_49.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_30.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_10.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_83.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_44.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_61.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_68.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_39.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_35.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_63.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_35.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_69.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_11.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_54.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_26.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_62.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_34.ome.tiff
CTCF-AID_AUX,20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_96.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_103.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_64.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_1.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_58.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_40.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_12.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_15.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_31.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_81.ome.tiff
CTCF-AID_AUX,20190720_RI512_CTCF-AID_AUX_61b_62_SIR_2C_ALN_THR_37.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_13.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_34.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_4.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_20.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_51.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_13.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_39.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_11.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_18.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_48.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_29.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_52.ome.tiff
CTCF-AID_AUX,20190720_RI512_CTCF-AID_AUX_61b_62_SIR_2C_ALN_THR_31.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_44.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_5.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_48.ome.tiff
CTCF-AID_AUX,20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_101.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_37.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_4.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_59.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_107.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_16.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_32.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_49.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_67.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_16.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_121.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_2.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_78.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_17.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_26.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_126.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_26.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_13.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_13.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_44.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_13.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_29.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_3.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_78.ome.tiff
CTCF-AID_AUX,20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_120.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_65.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_35.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_45.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_53.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_8.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_17.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_1.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_47.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_85.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_10.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_63.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_111.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_59.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_27.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_27.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_61.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_47.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_13.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_61.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_50.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_83.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_58.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_33.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_36.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_44.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_31.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_6.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_5.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_22.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_49.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_3.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_31.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_19.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_41.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_15.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_43.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_115.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_57.ome.tiff
CTCF-AID_AUX,20190720_RI512_CTCF-AID_AUX_61b_62_SIR_2C_ALN_THR_23.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_10.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_9.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_14.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_68.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_30.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_62.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_22.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_51.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_95.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_101.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_2.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_8.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_16.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_4.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_36.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_2.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_17.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_55.ome.tiff
CTCF-AID_AUX,20190720_RI512_CTCF-AID_AUX_61b_62_SIR_2C_ALN_THR_12.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_22.ome.tiff
CTCF-AID_AUX,20190720_RI512_CTCF-AID_AUX_61b_62_SIR_2C_ALN_THR_18.ome.tiff
CTCF-AID_AUX,20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_116.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_36.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_11.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_53.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_22.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_55.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_78.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_61.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_56.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_7.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_76.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_52.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_51a_51b_SIR_2C_ALN_THR_67.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_71.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_19.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_50.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_79.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_46.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_2.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_4.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_7.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_21.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_141b_141a_SIR_2C_ALN_THR_14.ome.tiff
CTCF-AID_AUX,20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_122.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_40.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_61b_61a_SIR_2C_ALN_THR_19.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_47.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_20.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_102b_SIR_2C_ALN_THR_15.ome.tiff
CTCF-AID_AUX,20191025_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_118.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_3.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_23.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_33_32_SIR_2C_ALN_THR_30.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_87.ome.tiff
CTCF-AID_AUX,20190728_RI512_CTCF-AID_AUX_82a_81_SIR_2C_ALN_THR_66.ome.tiff
CTCF-AID_AUX,20190721_RI512_CTCF-AID_AUX_102a_101_SIR_2C_ALN_THR_4.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_82a_82b_SIR_2C_ALN_THR_51.ome.tiff
CTCF-AID_AUX,20190730_RI512_CTCF-AID_AUX_21_22_SIR_2C_ALN_THR_32.ome.tiff
CTCF-AID_AUX,20190722_RI512_CTCF-AID_AUX_52_51b_SIR_2C_ALN_THR_41.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_96.ome.tiff
CTCF-AID_AUX,20191026_RI512_CTCF-AID_AUX_103_101_SIR_2C_ALN_THR_41.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_21.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_15.ome.tiff
CTCF-AID_AUX,20190723_RI512_CTCF-AID_AUX_121a_121b_SIR_2C_ALN_THR_43.ome.tiff
CTCF-AID_AUX,20191028_RI512_CTCF-AID_AUX_111_112_SIR_2C_ALN_THR_58.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_2.ome.tiff
CTCF-AID_AUX,20190729_RI512_CTCF-AID_AUX_11_12_SIR_2C_ALN_THR_43.ome.tiff
